# Compilação C- para código intermediário
# Arquivo: testes/so/kernel.txt
# Fim da execução.

********** Código intermediário **********

1: (function, inicializarParticoes, _, _)
2: (assign, TAMANHO_PARTICAO, 32, _)
3: (assign, ERRO_DE_PARTICAO, 100, _)
4: (assign, i, 0, _)
5: (label, L1, _, _)
6: (less_than, i, 32, t2)
7: (jump_if_false, t2, L2, _)
8: (vector_address, PARTICOES, i, t3)
9: (assign, t3, 0, _)
10: (addition, i, 1, t4)
11: (assign, i, t4, _)
12: (goto, L1, _, _)
13: (label, L2, _, _)
14: (assign, i, 0, _)
15: (label, L3, _, _)
16: (less_than, i, 7, t5)
17: (jump_if_false, t5, L4, _)
18: (vector_address, PARTICOES, i, t6)
19: (assign, t6, 1, _)
20: (addition, i, 1, t7)
21: (assign, i, t7, _)
22: (goto, L3, _, _)
23: (label, L4, _, _)
24: (return, _, _, _)
25: (function, limparDisplays, _, _)
26: (param_list, 2, _, _)
27: (set_param, 0, _, _)
28: (set_param, 0, _, _)
29: (call, output, 2, t8)
30: (param_list, 2, _, _)
31: (set_param, 0, _, _)
32: (set_param, 1, _, _)
33: (call, output, 2, t9)
34: (param_list, 2, _, _)
35: (set_param, 0, _, _)
36: (set_param, 2, _, _)
37: (call, output, 2, t10)
38: (return, _, _, _)
39: (function, obterParticaoLivre, _, _)
40: (assign, i, 0, _)
41: (label, L5, _, _)
42: (less_than, i, 32, t11)
43: (jump_if_false, t11, L7, _)
44: (vector_value, PARTICOES, i, t12)
45: (equal, t12, 0, t13)
46: (jump_if_false, t13, L6, _)
47: (vector_address, PARTICOES, i, t14)
48: (assign, t14, 1, _)
49: (addition, i, 1, t15)
50: (vector_address, PARTICOES, t15, t16)
51: (assign, t16, 1, _)
52: (addition, i, 2, t17)
53: (vector_address, PARTICOES, t17, t18)
54: (assign, t18, 1, _)
55: (return, i, _, _)
56: (label, L6, _, _)
57: (addition, i, 1, t19)
58: (assign, i, t19, _)
59: (goto, L5, _, _)
60: (label, L7, _, _)
61: (return, ERRO_DE_PARTICAO, _, _)
62: (function, carregarPrograma, _, _)
63: (get_param, beginOnDisk, _, _)
64: (get_param, nPrograma, _, _)
65: (assign, SYSCALL, 37, _)
66: (assign, indexDisk, beginOnDisk, _)
67: (param_list, 0, _, _)
68: (call, obterParticaoLivre, 0, t20)
69: (assign, particao, t20, _)
70: (multiplication, TAMANHO_PARTICAO, particao, t21)
71: (assign, indexMemory, t21, _)
72: (param_list, 1, _, _)
73: (set_param, indexDisk, _, _)
74: (call, ldk, 1, t22)
75: (assign, instrucao, t22, _)
76: (label, L8, _, _)
77: (shift_right, instrucao, 26, t23)
78: (not_equal, t23, SYSCALL, t24)
79: (jump_if_false, t24, L9, _)
80: (param_list, 2, _, _)
81: (set_param, instrucao, _, _)
82: (set_param, indexMemory, _, _)
83: (call, sim, 2, t25)
84: (addition, indexDisk, 1, t26)
85: (assign, indexDisk, t26, _)
86: (param_list, 1, _, _)
87: (set_param, indexDisk, _, _)
88: (call, ldk, 1, t27)
89: (assign, instrucao, t27, _)
90: (addition, indexMemory, 1, t28)
91: (assign, indexMemory, t28, _)
92: (goto, L8, _, _)
93: (label, L9, _, _)
94: (param_list, 2, _, _)
95: (set_param, instrucao, _, _)
96: (set_param, indexMemory, _, _)
97: (call, sim, 2, t29)
98: (param_list, 1, _, _)
99: (set_param, nPrograma, _, _)
100: (call, mmuSelect, 1, t30)
101: (param_list, 1, _, _)
102: (multiplication, TAMANHO_PARTICAO, particao, t31)
103: (set_param, t31, _, _)
104: (call, mmuLowerIM, 1, t32)
105: (return, indexMemory, _, _)
106: (function, main, _, _)
107: (param_list, 0, _, _)
108: (call, inicializarParticoes, 0, t33)
109: (assign, PROGRAMA_1, 250, _)
110: (assign, PROGRAMA_2, 300, _)
111: (assign, PROGRAMA_3, 354, _)
112: (param_list, 2, _, _)
113: (set_param, PROGRAMA_1, _, _)
114: (set_param, 1, _, _)
115: (call, carregarPrograma, 2, t34)
116: (param_list, 2, _, _)
117: (set_param, PROGRAMA_2, _, _)
118: (set_param, 2, _, _)
119: (call, carregarPrograma, 2, t35)
120: (param_list, 2, _, _)
121: (set_param, PROGRAMA_3, _, _)
122: (set_param, 3, _, _)
123: (call, carregarPrograma, 2, t36)
124: (param_list, 1, _, _)
125: (set_param, 1, _, _)
126: (call, exec, 1, t37)
127: (param_list, 1, _, _)
128: (set_param, 2, _, _)
129: (call, exec, 1, t38)
130: (param_list, 1, _, _)
131: (set_param, 3, _, _)
132: (call, exec, 1, t39)
133: (halt, _, _, _)

********** Código objeto **********

inicializarParticoes:
    0:	addi	$sp, $sp, 3
    1:	li	$t0, 32
    2:	sw	$t0, 32($gp)
    3:	li	$t1, 100
    4:	sw	$t1, 33($gp)
    5:	li	$t2, 0
    6:	sw	$t2, 0($sp)
.L1	
    7:	lw	$s0, 0($sp)
    8:	li	$t4, 32
    9:	lt	$t3, $s0, $t4
    10:	jf	$t3, L2
    11:	la	$s1, 0($gp)
